emp_id,rating
E8,Acceptable
E9,Acceptable
E12,Acceptable
E15,Acceptable
E34,Acceptable
E37,Unacceptable
E47,Above Average
E50,Above Average
E53,Acceptable
E60,Above Average
E67,Above Average
E68,Acceptable
E80,Above Average
E83,Acceptable
E89,Above Average
E107,Above Average
E110,Acceptable
E112,Excellent
E115,Above Average
E126,Above Average
E127,Acceptable
E130,Above Average
E132,Above Average
E142,Below Average
E150,Acceptable
E153,Above Average
E177,Acceptable
E179,Above Average
E187,Above Average
E192,Below Average
E194,Above Average
E201,Acceptable
E202,Above Average
E206,Acceptable
E214,Acceptable
E226,Acceptable
E233,Above Average
E245,Acceptable
E247,Acceptable
E269,Above Average
E276,Acceptable
E277,Acceptable
E312,Acceptable
E314,Below Average
E332,Above Average
E350,Acceptable
E354,Acceptable
E359,Acceptable
E366,Above Average
E373,Acceptable
E381,Acceptable
E386,Acceptable
E391,Above Average
E398,Acceptable
E399,Above Average
E401,Acceptable
E403,Acceptable
E410,Above Average
E426,Acceptable
E432,Acceptable
E436,Above Average
E440,Acceptable
E443,Acceptable
E451,Acceptable
E453,Above Average
E473,Unacceptable
E475,Excellent
E476,Excellent
E477,Acceptable
E486,Acceptable
E487,Acceptable
E494,Acceptable
E504,Above Average
E506,Acceptable
E508,Above Average
E511,Acceptable
E519,Below Average
E520,Acceptable
E522,Above Average
E529,Acceptable
E534,Acceptable
E535,Above Average
E537,Acceptable
E545,Above Average
E549,Acceptable
E568,Acceptable
E571,Acceptable
E572,Acceptable
E573,Above Average
E591,Below Average
E593,Acceptable
E596,Acceptable
E607,Acceptable
E608,Above Average
E611,Excellent
E613,Acceptable
E619,Acceptable
E627,Acceptable
E632,Acceptable
E652,Acceptable
E656,Acceptable
E664,Above Average
E666,Acceptable
E668,Acceptable
E670,Below Average
E674,Acceptable
E682,Acceptable
E688,Acceptable
E691,Acceptable
E702,Acceptable
E705,Acceptable
E714,Above Average
E715,Acceptable
E720,Above Average
E729,Excellent
E765,Acceptable
E766,Acceptable
E769,Above Average
E802,Above Average
E806,Acceptable
E808,Below Average
E816,Above Average
E819,Acceptable
E824,Below Average
E826,Excellent
E837,Acceptable
E839,Below Average
E842,Acceptable
E859,Acceptable
E864,Acceptable
E877,Above Average
E887,Unacceptable
E893,Acceptable
E899,Above Average
E901,Excellent
E904,Above Average
E925,Acceptable
E926,Acceptable
E928,Acceptable
E932,Above Average
E943,Acceptable
E945,Acceptable
E952,Acceptable
E954,Above Average
E964,Acceptable
E965,Acceptable
E980,Acceptable
E981,Acceptable
E995,Above Average
E996,Below Average
E1008,Acceptable
E1016,Acceptable
E1031,Acceptable
E1035,Excellent
E1039,Above Average
E1053,Acceptable
E1069,Above Average
E1072,Excellent
E1087,Above Average
E1088,Acceptable
E1091,Below Average
E1097,Acceptable
E1101,Above Average
E1110,Acceptable
E1114,Acceptable
E1115,Above Average
E1119,Acceptable
E1120,Acceptable
E1130,Acceptable
E1136,Above Average
E1139,Above Average
E1161,Acceptable
E1163,Above Average
E1166,Acceptable
E1176,Above Average
E1200,Above Average
E1201,Acceptable
E1202,Acceptable
E1204,Excellent
E1205,Above Average
E1210,Acceptable
E1215,Acceptable
E1222,Acceptable
E1234,Acceptable
